// ============================================================
// CEKG Cypher Import Script (Generated)
// ============================================================

// 1. CREATE NODES
// --- Event Nodes (229) ---
MERGE (n:Event {id: "event/1e53f288"}) SET n = {id: "event/1e53f288", name: "Philip Pirrip cannot pronounce full names as an infant", eventType: "other", actionType: "mispronounce", source_quote: "my infant tongue could make of both names nothing longer or more explicit than Pip.", causeWeight: 1.0, confidence: 0.8478, sequence: 0, chapter: 1, time: "infancy", location: ""};
MATCH (a {id: "event/1b882f23"}), (b {id: "event/3f0f9b37"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Speaking to the blacksmith initiates the interaction, prompting him to approach the tombstone to engage further.", sign: "+", weight: 0.58, confidence: 0.6, cause_seq: 111, effect_seq: 114};
MATCH (a {id: "event/29c32345"}), (b {id: "event/9ad90b59"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The speaker’s declaration that he has half a mind to do something prompts the narrator to respond by earnestly expressing a hope that he will not do it.", sign: "-", weight: 0.7, confidence: 0.78, cause_seq: 86, effect_seq: 87};
MATCH (a {id: "event/a66f594a"}), (b {id: "event/5d0b2307"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Physical grabbing by the chin creates discomfort or fear, prompting the speaker to plead verbally for the action to stop.", sign: "-", weight: 0.82, confidence: 0.88, cause_seq: 59, effect_seq: 62};
MATCH (a {id: "event/a9992339"}), (b {id: "event/fe78c9eb"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The initial spoken threat leads the terrible voice/man to echo or repeat the same words, triggering the emergence of the man among the graves shouting “I’ll cut your throat!”.", sign: "+", weight: 0.78, confidence: 0.78, cause_seq: 44, effect_seq: 45};
MATCH (a {id: "event/ae7d6a61"}), (b {id: "event/1724b172"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The terrible turn (emotional shock from the thought) prompts and psychologically enables the narrator to start wondering if others share that thought.", sign: "+", weight: 0.62, confidence: 0.78, cause_seq: 220, effect_seq: 224};
MATCH (a {id: "event/85a97a09"}), (b {id: "event/f5d89757"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Urging to ‘give it mouth’ prompts the animal (or person) to vocalize loudly, which then allows or prompts the command to ‘point out the place,’ using the noise to locate or indicate a target or locati", sign: "+", weight: 0.63, confidence: 0.62, cause_seq: 65, effect_seq: 67};
MATCH (a {id: "event/11ae2e86"}), (b {id: "event/c9b639c5"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The fact that his father is dead (known from the tombstone) explains why he never saw his father.", sign: "-", weight: 0.76, confidence: 0.8, cause_seq: 3, effect_seq: 7};
MATCH (a {id: "event/2a37fd23"}), (b {id: "event/c2b35eeb"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The extreme, violent threat about being torn apart and eaten makes Pip view his gentler, less threatening young companion as angelic by contrast.", sign: "+", weight: 0.8, confidence: 0.92, cause_seq: 151, effect_seq: 155};
MATCH (a {id: "event/e675d3a4"}), (b {id: "event/96feff2f"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Being placed on the tombstone leads the narrator to act partly as a way to keep from crying, suggesting the situation prompts emotional restraint.", sign: "+", weight: 0.58, confidence: 0.68, cause_seq: 89, effect_seq: 91};
MATCH (a {id: "event/7a989934"}), (b {id: "event/a66f594a"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The growl precedes and contributes to the threatening atmosphere, setting up and accompanying the physical act of seizing by the chin, but doesn’t strictly cause the grabbing.", sign: "-", weight: 0.52, confidence: 0.65, cause_seq: 57, effect_seq: 59};
MATCH (a {id: "event/b60966ab"}), (b {id: "event/c1b96da9"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The man’s observing the narrator is a brief precursor to his sudden, forceful action that overturns the object; his look signals intention and precedes the effect but does not itself directly cause th", sign: "0", weight: 0.5, confidence: 0.6, cause_seq: 70, effect_seq: 73};
MATCH (a {id: "event/53ce185b"}), (b {id: "event/da031a4e"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Drawing the clothes over his head hides or obscures him, creating the conditions that let the young man approach quietly and closely without being seen.", sign: "0", weight: 0.69, confidence: 0.7, cause_seq: 163, effect_seq: 165};
MATCH (a {id: "event/6a91b3a7"}), (b {id: "event/743d4fbc"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The man’s command, invoking an oath and threat, pressures the listener and prompts them to recall the commitment they made.", sign: "+", weight: 0.79, confidence: 0.84, cause_seq: 174, effect_seq: 178};
MATCH (a {id: "event/d7951680"}), (b {id: "event/cc4f048f"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "prevents", mechanism: "Being undersized makes it less likely to have notably fat cheeks; the narrator’s small stature runs counter to the man’s comment rather than causing it.", sign: "-", weight: 0.41, confidence: 0.66, cause_seq: 78, effect_seq: 82};
MATCH (a {id: "event/f441a389"}), (b {id: "event/521ed19d"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The question is posed rhetorically or condescendingly, implying ignorance and thus contributing to the narrator’s feeling of helplessness.", sign: "-", weight: 0.73, confidence: 0.79, cause_seq: 121, effect_seq: 125};
MATCH (a {id: "event/5d0b2307"}), (b {id: "event/85a97a09"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "prevents", mechanism: "The plea “Pray don’t do it, sir” attempts to stop or discourage the action urged by “Give it mouth!” (likely encouraging more noise or exuberance). Thus the first utterance seeks to prevent the second", sign: "-", weight: 0.64, confidence: 0.72, cause_seq: 62, effect_seq: 65};
MATCH (a {id: "event/f3027707"}), (b {id: "event/752c41b7"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Getting ‘wittles’ (food) is a precondition that makes it possible or motivates the subsequent act of bringing both items to the speaker.", sign: "+", weight: 0.65, confidence: 0.71, cause_seq: 129, effect_seq: 131};
MATCH (a {id: "event/34922613"}), (b {id: "event/5fe95cb7"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Starting an action or movement leads into and allows the subsequent action of looking over his shoulder as part of a continuous sequence.", sign: "0", weight: 0.38, confidence: 0.55, cause_seq: 94, effect_seq: 97};
MATCH (a {id: "event/b875c8ad"}), (b {id: "event/27777f1d"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Stopping allows the observer to look more closely at the landscape, enabling them to faintly make out the two upright black shapes by the river.", sign: "+", weight: 0.76, confidence: 0.78, cause_seq: 207, effect_seq: 211};
MATCH (a {id: "event/1eb7cb4f"}), (b {id: "event/48d05394"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The question prompts a reaction that interrupts the ongoing action, leading the subject to stop speaking or moving.", sign: "0", weight: 0.66, confidence: 0.7, cause_seq: 93, effect_seq: 96};
MATCH (a {id: "event/d50c7eca"}), (b {id: "event/b97b9705"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Holding the narrator upright and in place physically enables him to continue speaking to them in a threatening manner.", sign: "0", weight: 0.6, confidence: 0.74, cause_seq: 145, effect_seq: 146};
MATCH (a {id: "event/1ce99c7f"}), (b {id: "event/36cef954"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Hugging himself suggests he is cold or in pain but still upright and mobile, which allows him to proceed and carefully pick his way among the stones despite his soreness.", sign: "-", weight: 0.53, confidence: 0.64, cause_seq: 202, effect_seq: 204};
MATCH (a {id: "event/6d3f3d98"}), (b {id: "event/b440fa91"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The first action initiates the act of looking at his leg, which is later described in a more extended, repeated manner.", sign: "0", weight: 0.62, confidence: 0.69, cause_seq: 112, effect_seq: 113};
MATCH (a {id: "event/595dadc8"}), (b {id: "event/1724b172"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The narrator’s own belief triggers a reflective comparison, prompting them to question whether others share that same thought.", sign: "0", weight: 0.74, confidence: 0.78, cause_seq: 221, effect_seq: 224};
MATCH (a {id: "event/b092dab2"}), (b {id: "event/1b72b802"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Observing the five little stone lozenges leads the narrator to infer or believe that they had all been born on their backs.", sign: "+", weight: 0.79, confidence: 0.86, cause_seq: 24, effect_seq: 26};
MATCH (a {id: "event/db9a0998"}), (b {id: "event/e6bb2642"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "aggravates", mechanism: "Being soaked in water likely weakens or discomforts the man, making the harm or laming from stones worse or harder to endure.", sign: "-", weight: 0.57, confidence: 0.65, cause_seq: 48, effect_seq: 50};
MATCH (a {id: "event/32871eaa"}), (b {id: "event/b7555a67"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Tilting the narrator further increases perceived instability and vulnerability, directly producing a heightened sense of danger.", sign: "+", weight: 0.86, confidence: 0.9, cause_seq: 124, effect_seq: 126};
MATCH (a {id: "event/ca7a388b"}), (b {id: "event/b4f8d757"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "aggravates", mechanism: "Being cut by flints leaves the subject more vulnerable and exposed, making subsequent tearing by briars worse, with compounded injury.", sign: "-", weight: 0.62, confidence: 0.69, cause_seq: 51, effect_seq: 53};
MATCH (a {id: "event/44f2277b"}), (b {id: "event/53eeff4c"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "His physical act of clasping himself conveys inner fear and defensiveness, enabling the narrator to perceive him as someone trying to escape or evade the grasp of the dead.", sign: "-", weight: 0.63, confidence: 0.72, cause_seq: 187, effect_seq: 191};
MATCH (a {id: "event/1ce99c7f"}), (b {id: "event/a30c6b5f"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The character’s vulnerable or unusual posture (hugging himself) draws the observer’s attention, prompting the decision to stop and look after him.", sign: "+", weight: 0.69, confidence: 0.69, cause_seq: 202, effect_seq: 206};
MATCH (a {id: "event/9c5e2db1"}), (b {id: "event/d891be15"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The question prompts a verbal response; the query ‘What do you say?’ leads the speaker to state they will get the file.", sign: "+", weight: 0.78, confidence: 0.83, cause_seq: 170, effect_seq: 171};
MATCH (a {id: "event/778f70a6"}), (b {id: "event/d50c7eca"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The dip and roll maneuver positions and stabilizes the speaker, allowing him to be held upright by the arms on top of the stone.", sign: "+", weight: 0.71, confidence: 0.78, cause_seq: 142, effect_seq: 145};
MATCH (a {id: "event/8099b1d2"}), (b {id: "event/76c84292"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "prevents", mechanism: "The sense of being comfortable and safe partly arises because the speaker is actively preventing the young man from harming the addressee.", sign: "+", weight: 0.7, confidence: 0.7, cause_seq: 164, effect_seq: 167};
MATCH (a {id: "event/1d51f09d"}), (b {id: "event/24f7ffd8"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "prevents", mechanism: "The promise of being allowed to live is conditional on not failing or deviating; this threat structure uses survival as leverage to prevent failure or disobedience.", sign: "-", weight: 0.86, confidence: 0.87, cause_seq: 152, effect_seq: 153};
MATCH (a {id: "event/c519fa6b"}), (b {id: "event/c7699eff"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The realization that the distant low leaden line is the river contributes to the ominous, overwhelming atmosphere, which enables the small bundle of shivers to grow afraid and begin to cry.", sign: "-", weight: 0.64, confidence: 0.7, cause_seq: 36, effect_seq: 39};
MATCH (a {id: "event/7b5c834b"}), (b {id: "event/6d3f3d98"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The probing question about who he lives with prompts self-consciousness or reflection, leading him to look down at his leg, possibly indicating shame, discomfort, or contemplation.", sign: "-", weight: 0.6, confidence: 0.7, cause_seq: 108, effect_seq: 112};
MATCH (a {id: "event/1acbe782"}), (b {id: "event/3df4532d"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The narrator’s helpless look prompts the man to address him and raise the issue of whether he will be allowed to live, framing his power over the narrator’s fate.", sign: "+", weight: 0.78, confidence: 0.83, cause_seq: 118, effect_seq: 120};
MATCH (a {id: "event/aab7946a"}), (b {id: "event/52204136"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The initial command specifies the action and conditions, directly leading to the later restatement of bringing the items to the battery.", sign: "0", weight: 0.72, confidence: 0.83, cause_seq: 148, effect_seq: 149};
MATCH (a {id: "event/3a504040"}), (b {id: "event/8990700b"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Pip’s frightened crying draws attention in the quiet marshes, prompting the nearby convict to react and shout at him to be quiet.", sign: "-", weight: 0.86, confidence: 0.9, cause_seq: 40, effect_seq: 41};
MATCH (a {id: "event/e6bb2642"}), (b {id: "event/ca7a388b"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "aggravates", mechanism: "Being lamed by stones worsens the character’s physical condition, making the additional cutting by flints more harmful and painful in the overall injury sequence.", sign: "-", weight: 0.6, confidence: 0.63, cause_seq: 50, effect_seq: 51};
MATCH (a {id: "event/5317ab88"}), (b {id: "event/2b986c40"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Never having taken them out before in this state of existence sets up the conditions for the first vivid impression of the identity of things to occur on that afternoon.", sign: "+", weight: 0.56, confidence: 0.64, cause_seq: 28, effect_seq: 30};
MATCH (a {id: "event/dec1710a"}), (b {id: "event/f5d89757"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man’s spoken command, delivered while staring at the narrator, prompts the imperative response “Pint out the place!” as a direct continuation of dialogue or instruction.", sign: "+", weight: 0.68, confidence: 0.69, cause_seq: 64, effect_seq: 67};
MATCH (a {id: "event/47a76def"}), (b {id: "event/d3717949"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "His muttering while considering reflects internal deliberation that leads him to speak the hesitant answer about his sister and the blacksmith.", sign: "+", weight: 0.6, confidence: 0.68, cause_seq: 106, effect_seq: 110};
MATCH (a {id: "event/d89b58c1"}), (b {id: "event/294e2044"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The speaker’s initial imaginings about the people directly produce a specific mental image of one man’s appearance.", sign: "+", weight: 0.86, confidence: 0.88, cause_seq: 11, effect_seq: 14};
MATCH (a {id: "event/8099b1d2"}), (b {id: "event/438b3a3a"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "aggravates", mechanism: "Feeling comfortable and safe lowers vigilance, making it easier for someone to approach and attack him, leading to being torn open.", sign: "-", weight: 0.78, confidence: 0.8, cause_seq: 164, effect_seq: 166};
MATCH (a {id: "event/20315016"}), (b {id: "event/372a1c59"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Walking carefully through obstructive nettles and brambles leads to unstable footing, which directly results in twisting his ankle and being pulled in.", sign: "-", weight: 0.86, confidence: 0.86, cause_seq: 190, effect_seq: 193};
MATCH (a {id: "event/eb4d75a7"}), (b {id: "event/8099b1d2"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Tucking himself up creates a physical posture or situation that allows him to feel protected, which makes it possible for him to think himself comfortable and safe.", sign: "+", weight: 0.73, confidence: 0.78, cause_seq: 162, effect_seq: 164};
MATCH (a {id: "event/438b3a3a"}), (b {id: "event/76c84292"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "prevents", mechanism: "Tearing him open would incapacitate or eliminate the young man, thereby preventing him from harming the addressee at that moment.", sign: "-", weight: 0.78, confidence: 0.76, cause_seq: 166, effect_seq: 167};
MATCH (a {id: "event/ec71585a"}), (b {id: "event/2b986c40"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Growing up in the marsh country shapes Pip’s surroundings and perceptions, enabling the vivid, early impression he later recalls from that specific raw afternoon.", sign: "+", weight: 0.42, confidence: 0.64, cause_seq: 29, effect_seq: 30};
MATCH (a {id: "event/5fe95cb7"}), (b {id: "event/a6c40f9c"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Looking over his shoulder allows the speaker to see what he is referring to, enabling him to point out and timidly explain who Georgiana is.", sign: "+", weight: 0.61, confidence: 0.72, cause_seq: 97, effect_seq: 98};
MATCH (a {id: "event/0311e6d6"}), (b {id: "event/3df4532d"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The narrator’s helpless look appeals to the other man’s sympathy or power, prompting him to address whether the narrator will be allowed to live.", sign: "+", weight: 0.68, confidence: 0.73, cause_seq: 119, effect_seq: 120};
MATCH (a {id: "event/6523413c"}), (b {id: "event/ad2aade9"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "A powerful dip and roll of the swing propels the narrator high enough that the church appears to jump over its weathercock from his moving perspective.", sign: "+", weight: 0.9, confidence: 0.9, cause_seq: 143, effect_seq: 144};
MATCH (a {id: "event/5325194c"}), (b {id: "event/514818e6"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The cattle’s unusual, collective attention toward him is interpreted as ominous or threatening, triggering a renewed sense of fear in the observer.", sign: "+", weight: 0.79, confidence: 0.82, cause_seq: 223, effect_seq: 227};
MATCH (a {id: "event/fbe8a573"}), (b {id: "event/38b56deb"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Having only a piece of bread implies prior hunger and deprivation, which leads him to eat it ravenously and tremble from extreme hunger or exhaustion.", sign: "+", weight: 0.86, confidence: 0.88, cause_seq: 72, effect_seq: 76};
MATCH (a {id: "event/fe78c9eb"}), (b {id: "event/f8e05f87"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The threat and sudden emergence from the graves reveal and characterize the fearful man in coarse grey with an iron on his leg; the described voice and action identify him as that man.", sign: "+", weight: 0.66, confidence: 0.72, cause_seq: 45, effect_seq: 46};
MATCH (a {id: "event/a66f594a"}), (b {id: "event/6ca104b8"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The physical act of seizing the narrator by the chin is perceived as a prelude to violence, prompting a terrified plea not to have his throat cut.", sign: "-", weight: 0.92, confidence: 0.95, cause_seq: 59, effect_seq: 60};
MATCH (a {id: "event/2a37fd23"}), (b {id: "event/1d51f09d"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "prevents", mechanism: "The violent threat is intended to coerce obedience by making disobedience lethal, thereby preventing the outcome of being allowed to live if the threat is carried out.", sign: "-", weight: 0.83, confidence: 0.86, cause_seq: 151, effect_seq: 152};
MATCH (a {id: "event/17a713f4"}), (b {id: "event/f6ae651f"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The man licking his lips indicates appetite or desire, which prompts or supports his belief that they were fat, associating fatness with tastiness or satisfaction.", sign: "+", weight: 0.41, confidence: 0.63, cause_seq: 79, effect_seq: 81};
MATCH (a {id: "event/c0780b1e"}), (b {id: "event/514818e6"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Not seeing any signs of him suggests he is missing or something is wrong, which triggers renewed fear in the narrator.", sign: "+", weight: 0.78, confidence: 0.86, cause_seq: 226, effect_seq: 227};
MATCH (a {id: "event/fd26d712"}), (b {id: "event/a91c9df4"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The threat that the young man is hidden and will tear out the boy’s heart and liver leads directly to the further description of his special method for doing so, elaborating the same menace.", sign: "-", weight: 0.8, confidence: 0.86, cause_seq: 157, effect_seq: 158};
MATCH (a {id: "event/49c15961"}), (b {id: "event/a51f0f29"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The act of him turning around is the event that she perceives as ‘seeing him turning’; his turning directly leads to her visual perception of it.", sign: "0", weight: 0.86, confidence: 0.9, cause_seq: 196, effect_seq: 197};
MATCH (a {id: "event/752c41b7"}), (b {id: "event/22c10457"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The threat of violence is used to coerce compliance; demanding they be brought to him is backed by a promise of harm, leading him to tilt the speaker again to emphasize the threat.", sign: "-", weight: 0.82, confidence: 0.83, cause_seq: 131, effect_seq: 135};
MATCH (a {id: "event/1d51f09d"}), (b {id: "event/77c8ccb0"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Informing the young man of the condition lets him know that his being allowed to live is contingent, thereby enabling the understanding of his survival situation.", sign: "+", weight: 0.6, confidence: 0.55, cause_seq: 152, effect_seq: 156};
MATCH (a {id: "event/3bcd6c13"}), (b {id: "event/20315016"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Limping toward the low church wall brings him physically close enough to begin moving through the overgrown area, allowing him to pick his way among nettles and brambles.", sign: "0", weight: 0.64, confidence: 0.77, cause_seq: 188, effect_seq: 190};
MATCH (a {id: "event/786606eb"}), (b {id: "event/22c10457"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The repeated tilting physically reinforces and punctuates the verbal threat, helping to deliver and emphasize it.", sign: "+", weight: 0.63, confidence: 0.69, cause_seq: 132, effect_seq: 135};
MATCH (a {id: "event/ee2cad29"}), (b {id: "event/fd26d712"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "His claim that a young man is hidden with him enables him to make the threat of having their heart and liver torn out and eaten seem credible.", sign: "-", weight: 0.74, confidence: 0.78, cause_seq: 154, effect_seq: 157};
MATCH (a {id: "event/2fc9d697"}), (b {id: "event/b092dab2"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The five stone lozenges, memorials to his dead brothers, emotionally prompt and ground the narrator’s belief, making the belief an outcome of contemplating them.", sign: "+", weight: 0.86, confidence: 0.89, cause_seq: 22, effect_seq: 24};
MATCH (a {id: "event/eb0c3532"}), (b {id: "event/bb95cb0c"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Struggling to keep the young man away makes him salient in her mind, which leads to her remembering him.", sign: "+", weight: 0.68, confidence: 0.75, cause_seq: 168, effect_seq: 180};
MATCH (a {id: "event/29c32345"}), (b {id: "event/6c65ea76"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "His half-formed intention or emotional surge prompts a physical reaction, leading him to grip the tombstone more tightly as part of acting on that impulse or bracing himself.", sign: "+", weight: 0.63, confidence: 0.7, cause_seq: 86, effect_seq: 88};
MATCH (a {id: "event/44f2277b"}), (b {id: "event/3bcd6c13"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Clasping himself suggests he is stabilizing or bracing his body so he can move despite injury or distress, enabling him to limp toward the wall.", sign: "+", weight: 0.71, confidence: 0.8, cause_seq: 187, effect_seq: 188};
MATCH (a {id: "event/26e4bf50"}), (b {id: "event/9ad90b59"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man’s threat to eat them prompts the speaker to respond by urgently hoping he will not do so.", sign: "-", weight: 0.82, confidence: 0.9, cause_seq: 84, effect_seq: 87};
MATCH (a {id: "event/ee2cad29"}), (b {id: "event/c2b35eeb"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Revealing there is a young man hidden with him sets up a comparison that allows the speaker to present himself as angelic by contrast.", sign: "+", weight: 0.86, confidence: 0.86, cause_seq: 154, effect_seq: 155};
MATCH (a {id: "event/de4bc7aa"}), (b {id: "event/6d657910"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Remembering the task or promise undertaken motivates or directs the person to go home, making the outcome of getting home more likely.", sign: "+", weight: 0.68, confidence: 0.69, cause_seq: 177, effect_seq: 181};
MATCH (a {id: "event/797dd73b"}), (b {id: "event/f5d89757"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man’s command “Once more” prompts or pressures the speaker to respond by emphatically ordering, “Pint out the place!”, as a direct verbal reaction.", sign: "+", weight: 0.6, confidence: 0.63, cause_seq: 63, effect_seq: 67};
MATCH (a {id: "event/a91c9df4"}), (b {id: "event/da031a4e"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "His peculiar way of reaching a boy’s inner feelings motivates and enables him to draw closer, leading him to creep softly toward the boy.", sign: "+", weight: 0.83, confidence: 0.86, cause_seq: 158, effect_seq: 165};
MATCH (a {id: "event/588aaf26"}), (b {id: "event/d3717949"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The fuller identification of his sister as Mrs. Joe Gargery, Joe’s wife and a blacksmith’s wife, provides the information that is later shortened to the briefer phrase, enabling that abbreviated refer", sign: "+", weight: 0.63, confidence: 0.76, cause_seq: 109, effect_seq: 110};
MATCH (a {id: "event/8c73f61e"}), (b {id: "event/c7699eff"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The realization that the wild, rushing wind comes from the distant sea makes the situation seem more threatening, triggering fear in the small, shivering child and causing them to start crying.", sign: "+", weight: 0.76, confidence: 0.76, cause_seq: 37, effect_seq: 39};
MATCH (a {id: "event/9b9765db"}), (b {id: "event/cf1b80fd"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Clinging to him with both hands makes it harder for him to move, prompting her to request that he let her keep upright.", sign: "+", weight: 0.6, confidence: 0.7, cause_seq: 138, effect_seq: 139};
MATCH (a {id: "event/d89b58c1"}), (b {id: "event/f8a5fd33"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The narrator’s prior imagined ideas about their nature shape how he interprets and dwells on the inscription’s wording and tone when he reads it.", sign: "0", weight: 0.6, confidence: 0.59, cause_seq: 11, effect_seq: 15};
MATCH (a {id: "event/0f1024d3"}), (b {id: "event/1acbe782"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Being firmly grasped by both arms physically or emotionally prompts the narrator to look up helplessly at him, signaling dependence and lack of control.", sign: "+", weight: 0.77, confidence: 0.86, cause_seq: 115, effect_seq: 118};
MATCH (a {id: "event/09decda8"}), (b {id: "event/3df4532d"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "His intense gaze asserts dominance and intimidation, prompting his verbal threat about whether the other will be allowed to live.", sign: "-", weight: 0.77, confidence: 0.82, cause_seq: 117, effect_seq: 120};
MATCH (a {id: "event/1724b172"}), (b {id: "event/514818e6"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The narrator’s wondering about others’ thoughts heightens self-consciousness and uncertainty, setting the stage for renewed fear to arise.", sign: "0", weight: 0.57, confidence: 0.65, cause_seq: 224, effect_seq: 227};
MATCH (a {id: "event/ea14b977"}), (b {id: "event/7134b103"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Their giving up the struggle to earn a living implies early death; this leads to their burial and the placement of five little stone lozenges by their grave.", sign: "-", weight: 0.91, confidence: 0.93, cause_seq: 19, effect_seq: 21};
